Suhu (Celcius),Kelembaban Tanah (%),Ph Tanah,Tinggi Tanaman(cm),Intensitas cahaya(µmol/m²/s ),Kalsium(ppm),Magnesium(ppm),Status(Subur:ya/tidak)
30,86,3,71,477,632,714,0
21,100,13,95,326,995,495,0
27,82,7,70,428,1206,510,1
21,84,5,55,452,1216,668,1
26,52,13,92,408,1255,430,1
24,85,1,53,309,1359,180,0
30,98,14,23,463,1448,168,0
29,67,13,45,255,1751,274,1
23,95,3,66,498,1525,634,1
27,100,1,34,354,1065,461,0
29,54,0,12,335,1866,571,1
28,74,5,62,478,711,430,0
29,77,5,54,366,1874,257,1
23,52,1,49,335,706,776,1
28,86,0,70,333,489,533,0
20,61,2,15,296,748,660,0
27,100,14,84,275,1086,726,1
20,96,11,64,307,538,698,1
20,61,4,45,385,288,480,1
24,58,6,60,361,922,280,0
28,64,3,63,427,1250,417,0
24,80,5,85,366,1682,645,0
28,100,7,55,413,407,216,0
20,53,8,76,414,1986,396,1
21,98,9,31,288,1266,167,1
22,59,11,82,327,1277,476,0
25,71,7,62,446,1250,160,1
26,85,6,79,427,655,683,0
20,61,11,96,393,783,586,1
23,68,14,45,359,770,495,0
26,94,3,46,449,1895,350,1
29,96,10,84,399,978,721,0
21,94,4,82,365,1642,391,0
30,99,5,45,489,149,490,1
27,51,8,62,276,1694,337,1
24,61,10,71,476,851,249,1
28,60,8,56,323,961,639,1
27,63,8,42,444,149,729,1
20,58,9,98,485,1045,556,1
30,78,14,81,298,859,363,0
24,64,11,95,402,1910,244,1
27,96,9,23,258,579,685,1
20,67,14,26,456,1373,260,0
24,60,0,69,378,321,680,1
29,50,5,18,267,1227,683,0
23,99,10,99,273,885,308,1
23,64,6,87,406,887,390,1
27,53,11,32,419,1412,164,1
29,64,5,68,415,1577,446,1
21,87,14,57,447,947,534,1
26,50,3,44,297,1128,600,0
25,59,12,40,308,916,215,1
30,87,13,98,381,1514,416,1
29,58,5,89,311,162,417,1
27,81,3,55,315,1799,385,0
23,92,5,25,494,529,296,0
23,66,3,70,440,1122,232,1
25,64,12,20,301,1015,523,0
30,76,2,11,320,832,387,0
26,51,13,18,415,1651,303,1
29,77,4,97,258,428,361,0
24,56,9,41,469,1635,507,0
24,71,6,87,298,119,733,1
26,64,5,78,308,1176,164,0
25,58,2,96,377,1794,719,0
20,80,10,100,435,1497,224,1
21,99,2,34,363,1855,153,0
27,88,0,32,255,1676,598,0
26,66,10,66,340,819,716,1
22,57,7,88,314,961,456,1
22,71,5,76,499,1982,750,0
27,63,5,92,423,270,733,1
25,51,11,79,451,1677,316,1
27,68,3,78,335,874,473,0
26,59,8,71,277,412,476,0
25,53,14,37,392,183,355,0
20,82,4,56,343,1568,738,0
20,58,11,65,412,277,287,1
22,70,14,96,429,952,328,0
26,91,6,41,389,1018,776,0
22,57,0,71,487,1331,603,1
26,71,0,63,298,1650,470,0
30,89,7,15,440,415,722,1
24,72,4,22,374,779,598,0
26,50,5,57,463,562,337,0
22,87,10,42,376,1314,310,1
27,68,11,30,310,1550,547,0
20,83,11,89,488,1359,458,0
29,58,11,61,302,478,612,1
20,76,10,73,398,675,484,1
25,94,11,44,365,833,174,0
30,65,6,89,362,1759,244,0
25,69,5,98,408,1978,160,1
23,60,6,43,309,1447,494,0
30,79,7,55,499,164,111,0
27,77,7,34,274,1012,603,1
21,54,7,54,297,1916,402,0
23,64,12,87,451,1401,627,1
28,93,5,48,293,431,361,1
28,73,0,20,497,1666,554,0
22,61,9,80,401,544,773,1
20,90,7,11,361,366,175,0
27,94,5,41,398,710,542,1
30,78,3,87,305,1634,184,1
23,87,13,67,402,1264,626,0
23,59,1,88,488,837,415,1
28,85,3,97,424,552,628,1
24,100,0,59,402,634,203,0
20,96,2,99,321,1482,383,0
30,85,12,40,433,782,780,0
29,79,10,50,315,282,314,0
22,51,3,66,471,1714,376,1
21,98,4,23,361,575,395,1
27,96,10,50,288,1413,451,1
26,58,8,57,271,352,126,1
25,72,4,15,291,1236,611,1
28,56,11,47,250,347,475,1
26,82,2,66,395,398,381,0
26,86,10,40,277,301,348,1
29,52,14,69,442,1587,518,1
28,95,8,38,371,669,126,0
24,74,13,64,375,1493,778,0
25,58,5,29,452,297,712,0
21,83,11,28,448,1668,684,1
24,66,1,30,489,1409,219,0
22,75,13,89,474,1345,647,0
21,64,14,85,374,258,690,0
22,81,0,21,264,220,299,0
21,68,12,43,433,1676,797,1
26,52,5,47,416,463,408,0
23,73,14,21,256,1701,461,1
23,85,5,38,409,1180,231,0
27,88,5,77,399,1648,597,0
22,88,0,72,285,1031,647,1
24,100,8,18,288,105,609,0
20,70,2,91,497,124,170,1
20,92,13,16,310,1782,363,1
24,54,7,24,276,1611,606,0
27,95,2,16,433,1952,662,0
24,98,14,67,274,109,687,1
27,69,1,79,289,951,149,1
28,100,7,81,312,1065,507,1
23,70,4,98,454,1649,543,0
20,78,5,94,289,1077,615,1
22,79,14,70,325,1837,123,0
28,77,13,87,316,260,698,0
30,94,2,97,410,750,249,1
20,56,4,56,325,176,325,1
29,91,13,12,319,748,141,0
28,86,10,57,416,1051,244,1
